epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,1.1314,0.97486,3.6588,1.10857,0,0,0,0,0,39.375,0,3e-05,3e-05,3e-05
2,1.82904,0.81671,3.51199,1.03101,0,0,0,0,0,39.375,0,6.96535e-05,6.96535e-05,6.96535e-05
3,2.65517,0.61833,3.38067,0.9183,0,0,0,0,0,39.375,0,0.000108911,0.000108911,0.000108911
4,3.50167,0.50718,3.01567,0.86794,0,0,0,0,0,39.375,0,0.000147772,0.000147772,0.000147772
5,4.22488,0.51084,2.67502,0.86931,0,0,0,0,0,39.25,0,0.000186238,0.000186238,0.000186238
6,4.93288,0.53078,2.54741,0.88328,0,0,0,0,0,38.8125,0,0.000224308,0.000224308,0.000224308
7,5.64917,0.49542,2.23764,0.86116,0,0,0,0,0,37.7812,0,0.000261981,0.000261981,0.000261981
8,6.36454,0.52181,1.89952,0.86809,0,0,0,0,0,36.6562,0,0.000299258,0.000299258,0.000299258
9,7.19388,0.52158,1.63843,0.86641,0,0,0,0,0,35.4375,0,0.00033614,0.00033614,0.00033614
10,8.37332,0.47958,1.38098,0.86344,0,0,0,0,0,34.625,0,0.000372625,0.000372625,0.000372625
11,9.17085,0.51111,1.24651,0.88107,0,0,0,0,0,32.9062,0,0.000408715,0.000408715,0.000408715
12,9.90158,0.52166,1.14849,0.86393,0,0,0,0,0,30.9062,0,0.000444408,0.000444408,0.000444408
13,10.6493,0.51555,1.07593,0.87937,0,0,0,0,0,29.5469,0,0.000479706,0.000479706,0.000479706
14,11.3867,0.47104,0.93905,0.87238,0,0,0,0,0,28.75,0,0.000514608,0.000514608,0.000514608
15,12.147,0.46709,0.86824,0.87223,0,0,0,0,0,28.75,0,0.000549113,0.000549113,0.000549113
16,12.935,0.44418,0.80226,0.85444,0,0,0,0,0,30.2969,0,0.000583223,0.000583223,0.000583223
17,13.6945,0.46636,0.78748,0.86576,0,0,0,0,0,31.9688,0,0.000616936,0.000616936,0.000616936
18,14.5934,0.4541,0.72979,0.85817,0,0,0,0,0,38.0625,0,0.000650254,0.000650254,0.000650254
19,15.3482,0.44101,0.73097,0.8791,0,0,0,0,0,42.9062,0,0.000683175,0.000683175,0.000683175
20,16.0484,0.422,0.69571,0.85547,0,0,0,0,0,46.375,0,0.000715701,0.000715701,0.000715701
21,16.8072,0.42205,0.65844,0.8475,0,0,0,0,0,51.9375,0,0.00074783,0.00074783,0.00074783
22,17.545,0.41981,0.62665,0.8482,0,0,0,0,0,54.4062,0,0.000779563,0.000779563,0.000779563
23,18.276,0.40958,0.59096,0.82964,0,0,0,0,0,57.75,0,0.000810901,0.000810901,0.000810901
24,18.9776,0.3957,0.62318,0.85197,0,0,0,0,0,61.2812,0,0.000841842,0.000841842,0.000841842
25,19.6865,0.43782,0.62266,0.85359,0,0,0,0,0,65.5625,0,0.000872388,0.000872388,0.000872388
26,20.392,0.36385,0.56147,0.83107,0,0,0,0,0,64.625,0,0.00087625,0.00087625,0.00087625
27,21.1055,0.39738,0.57536,0.8357,0,0,0,0,0,86.25,0,0.0008713,0.0008713,0.0008713
28,21.8215,0.38333,0.56733,0.83238,0,0,0,0,0,131.5,0,0.00086635,0.00086635,0.00086635
29,22.5288,0.38083,0.53992,0.83402,0,0,0,0,0,187.25,0,0.0008614,0.0008614,0.0008614
30,23.2243,0.38833,0.54195,0.84113,0,0,0,0,0,237.375,0,0.00085645,0.00085645,0.00085645
31,23.9249,0.36541,0.53462,0.83526,0,0,0,0,0,227.375,0,0.0008515,0.0008515,0.0008515
32,24.6705,0.39502,0.52478,0.81225,0,0,0,0,0,216.375,0,0.00084655,0.00084655,0.00084655
33,25.3788,0.39211,0.54116,0.84511,0,0,0,0,0,202,0,0.0008416,0.0008416,0.0008416
34,26.0997,0.35772,0.49828,0.82428,0,0,0,0,0,209,0,0.00083665,0.00083665,0.00083665
35,26.811,0.35862,0.51177,0.82206,0,0,0,0,0,247.25,0,0.0008317,0.0008317,0.0008317
36,27.5146,0.37161,0.52447,0.84153,0,0,0,0,0,282,0,0.00082675,0.00082675,0.00082675
37,28.2179,0.36814,0.51791,0.83851,0,0,0,0,0,315,0,0.0008218,0.0008218,0.0008218
38,28.9404,0.35291,0.50611,0.82587,0,0,0,0,0,331,0,0.00081685,0.00081685,0.00081685
39,29.6921,0.35624,0.48236,0.82514,0,0,0,0,0,359.5,0,0.0008119,0.0008119,0.0008119
40,30.4388,0.36528,0.51269,0.83409,0,0,0,0,0,372,0,0.00080695,0.00080695,0.00080695
41,31.1531,0.34109,0.49604,0.82583,0,0,0,0,0,398.5,0,0.000802,0.000802,0.000802
42,31.8752,0.33353,0.4786,0.82665,0,0,0,0,0,406,0,0.00079705,0.00079705,0.00079705
43,32.5892,0.32617,0.45276,0.81488,0,0,0,0,0,403.5,0,0.0007921,0.0007921,0.0007921
44,33.2881,0.33304,0.46912,0.81661,0,0,0,0,0,397.75,0,0.00078715,0.00078715,0.00078715
45,33.9931,0.32636,0.46633,0.83067,0,0,0,0,0,387.5,0,0.0007822,0.0007822,0.0007822
46,34.7027,0.35797,0.46346,0.82903,0,0,0,0,0,384.75,0,0.00077725,0.00077725,0.00077725
47,35.4018,0.35221,0.47089,0.82675,0,0,0,0,0,390.75,0,0.0007723,0.0007723,0.0007723
48,36.0978,0.35918,0.46661,0.82749,0,0,0,0,0,413.75,0,0.00076735,0.00076735,0.00076735
49,36.8162,0.32217,0.47454,0.82613,0,0,0,0,0,472,0,0.0007624,0.0007624,0.0007624
50,37.5217,0.36528,0.46913,0.83198,0,0,0,0,0,534,0,0.00075745,0.00075745,0.00075745
51,38.215,0.35605,0.47427,0.83527,0,0,0,0,0,573,0,0.0007525,0.0007525,0.0007525
52,38.9131,0.3358,0.45777,0.82732,0,0,0,0,0,540.5,0,0.00074755,0.00074755,0.00074755
53,39.6089,0.33241,0.45535,0.82436,0,0,0,0,0,546.5,0,0.0007426,0.0007426,0.0007426
54,40.308,0.33467,0.44996,0.82572,0,0,0,0,0,567,0,0.00073765,0.00073765,0.00073765
55,41.0108,0.32664,0.44227,0.81324,0,0,0,0,0,566,0,0.0007327,0.0007327,0.0007327
56,41.7155,0.32608,0.43486,0.821,0,0,0,0,0,564,0,0.00072775,0.00072775,0.00072775
57,42.4336,0.30995,0.43546,0.8177,0,0,0,0,0,591.5,0,0.0007228,0.0007228,0.0007228
58,43.1431,0.32248,0.46414,0.83911,0,0,0,0,0,581.5,0,0.00071785,0.00071785,0.00071785
59,43.8487,0.32682,0.46012,0.8252,0,0,0,0,0,595.5,0,0.0007129,0.0007129,0.0007129
60,44.5857,0.29803,0.42123,0.82812,0,0,0,0,0,607.5,0,0.00070795,0.00070795,0.00070795
61,45.2924,0.31128,0.43045,0.82292,0,0,0,0,0,556,0,0.000703,0.000703,0.000703
62,46.0085,0.31487,0.43925,0.8321,0,0,0,0,0,512,0,0.00069805,0.00069805,0.00069805
63,46.7141,0.32302,0.43171,0.81738,0,0,0,0,0,510,0,0.0006931,0.0006931,0.0006931
64,47.4128,0.30248,0.42152,0.81483,0,0,0,0,0,541,0,0.00068815,0.00068815,0.00068815
65,48.1131,0.30951,0.43409,0.81464,0,0,0,0,0,550,0,0.0006832,0.0006832,0.0006832
66,48.8103,0.31649,0.41749,0.81824,0,0,0,0,0,563,0,0.00067825,0.00067825,0.00067825
67,49.5142,0.29086,0.42179,0.8209,0,0,0,0,0,581,0,0.0006733,0.0006733,0.0006733
68,50.2193,0.30065,0.40232,0.81821,0,0,0,0,0,589.5,0,0.00066835,0.00066835,0.00066835
69,50.9462,0.29206,0.41159,0.81936,0,0,0,0,0,582,0,0.0006634,0.0006634,0.0006634
70,51.6479,0.27583,0.39649,0.81545,0,0,0,0,0,554,0,0.00065845,0.00065845,0.00065845
71,52.3513,0.29195,0.40769,0.82306,0,0,0,0,0,520.5,0,0.0006535,0.0006535,0.0006535
72,53.0528,0.31094,0.40346,0.81978,0,0,0,0,0,527,0,0.00064855,0.00064855,0.00064855
73,53.7462,0.2757,0.38528,0.82046,0,0,0,0,0,557.5,0,0.0006436,0.0006436,0.0006436
74,54.4647,0.28969,0.40704,0.81189,0,0,0,0,0,598,0,0.00063865,0.00063865,0.00063865
75,55.1734,0.27394,0.37643,0.80141,0,0,0,0,0,625,0,0.0006337,0.0006337,0.0006337
76,55.8739,0.28522,0.39735,0.81782,0,0,0,0,0,646,0,0.00062875,0.00062875,0.00062875
77,56.5633,0.28454,0.39455,0.82442,0,0,0,0,0,628,0,0.0006238,0.0006238,0.0006238
78,57.2527,0.28073,0.37668,0.81236,0,0,0,0,0,598,0,0.00061885,0.00061885,0.00061885
79,57.95,0.26835,0.38765,0.81142,0,0,0,0,0,569.5,0,0.0006139,0.0006139,0.0006139
80,58.6408,0.30173,0.39329,0.83263,0,0,0,0,0,545.5,0,0.00060895,0.00060895,0.00060895
81,59.3839,0.28454,0.38825,0.8171,0,0,0,0,0,542.5,0,0.000604,0.000604,0.000604
82,60.16,0.30933,0.40333,0.81988,0,0,0,0,0,574.5,0,0.00059905,0.00059905,0.00059905
83,60.85,0.29526,0.39918,0.81795,0,0,0,0,0,613,0,0.0005941,0.0005941,0.0005941
84,61.5427,0.29035,0.40783,0.81547,0,0,0,0,0,627.5,0,0.00058915,0.00058915,0.00058915
85,62.2299,0.2923,0.37754,0.80971,0,0,0,0,0,624,0,0.0005842,0.0005842,0.0005842
86,62.9319,0.28192,0.39798,0.81769,0,0,0,0,0,599,0,0.00057925,0.00057925,0.00057925
87,63.6357,0.28755,0.39569,0.82025,0,0,0,0,0,565,0,0.0005743,0.0005743,0.0005743
88,64.3682,0.25881,0.36668,0.8096,0,0,0,0,0,541,0,0.00056935,0.00056935,0.00056935
89,65.0811,0.27001,0.37813,0.80768,0,0,0,0,0,545.5,0,0.0005644,0.0005644,0.0005644
90,65.7724,0.28307,0.38305,0.82076,0,0,0,0,0,559,0,0.00055945,0.00055945,0.00055945
91,66.4719,0.27041,0.37381,0.81916,0,0,0,0,0,587.5,0,0.0005545,0.0005545,0.0005545
92,67.1794,0.27417,0.3736,0.80831,0,0,0,0,0,611,0,0.00054955,0.00054955,0.00054955
93,67.8766,0.26494,0.37702,0.81241,0,0,0,0,0,642.5,0,0.0005446,0.0005446,0.0005446
94,68.5753,0.26797,0.36397,0.81121,0,0,0,0,0,674.5,0,0.00053965,0.00053965,0.00053965
95,69.2794,0.26268,0.34987,0.80192,0,0,0,0,0,646.5,0,0.0005347,0.0005347,0.0005347
96,69.9813,0.25716,0.34685,0.80337,0,0,0,0,0,595,0,0.00052975,0.00052975,0.00052975
97,70.704,0.27893,0.36451,0.82235,0,0,0,0,0,556.5,0,0.0005248,0.0005248,0.0005248
98,71.4501,0.25943,0.36071,0.80135,0,0,0,0,0,562.5,0,0.00051985,0.00051985,0.00051985
99,72.2071,0.25749,0.36511,0.80184,0,0,0,0,0,593,0,0.0005149,0.0005149,0.0005149
100,72.9786,0.25847,0.34528,0.80592,0,0,0,0,0,642.5,0,0.00050995,0.00050995,0.00050995
101,73.7128,0.26179,0.35695,0.80998,0,0,0,0,0,686,0,0.000505,0.000505,0.000505
102,74.4266,0.26217,0.36376,0.81649,0,0,0,0,0,676.5,0,0.00050005,0.00050005,0.00050005
103,75.2006,0.26041,0.34845,0.80785,0,0,0,0,0,667,0,0.0004951,0.0004951,0.0004951
104,75.9305,0.25142,0.34826,0.80683,0,0,0,0,0,660.5,0,0.00049015,0.00049015,0.00049015
105,76.6351,0.2587,0.35577,0.811,0,0,0,0,0,649.5,0,0.0004852,0.0004852,0.0004852
106,77.3512,0.24438,0.34305,0.8083,0,0,0,0,0,631,0,0.00048025,0.00048025,0.00048025
107,78.0519,0.23789,0.34708,0.81121,0,0,0,0,0,638.5,0,0.0004753,0.0004753,0.0004753
108,78.759,0.24243,0.34458,0.81467,0,0,0,0,0,656.5,0,0.00047035,0.00047035,0.00047035
109,79.4661,0.25159,0.35223,0.82612,0,0,0,0,0,668,0,0.0004654,0.0004654,0.0004654
110,80.1642,0.25038,0.3524,0.80696,0,0,0,0,0,646,0,0.00046045,0.00046045,0.00046045
111,80.8558,0.24159,0.34122,0.80394,0,0,0,0,0,618.5,0,0.0004555,0.0004555,0.0004555
112,81.551,0.25196,0.34788,0.81685,0,0,0,0,0,609.5,0,0.00045055,0.00045055,0.00045055
113,82.245,0.25275,0.35857,0.8213,0,0,0,0,0,628.5,0,0.0004456,0.0004456,0.0004456
114,82.9446,0.23685,0.33523,0.79994,0,0,0,0,0,662.5,0,0.00044065,0.00044065,0.00044065
115,83.6445,0.25813,0.35823,0.81862,0,0,0,0,0,677.5,0,0.0004357,0.0004357,0.0004357
116,84.3618,0.24768,0.33581,0.80478,0,0,0,0,0,682.5,0,0.00043075,0.00043075,0.00043075
117,85.1168,0.24491,0.33733,0.80696,0,0,0,0,0,690,0,0.0004258,0.0004258,0.0004258
118,85.8783,0.25308,0.34307,0.81244,0,0,0,0,0,697.5,0,0.00042085,0.00042085,0.00042085
119,86.6281,0.24634,0.3437,0.81115,0,0,0,0,0,681,0,0.0004159,0.0004159,0.0004159
120,87.3896,0.23754,0.34676,0.81757,0,0,0,0,0,649.5,0,0.00041095,0.00041095,0.00041095
121,88.1491,0.24269,0.33491,0.80565,0,0,0,0,0,625,0,0.000406,0.000406,0.000406
122,88.9162,0.24754,0.3457,0.82115,0,0,0,0,0,612,0,0.00040105,0.00040105,0.00040105
123,89.7197,0.24376,0.33966,0.80614,0,0,0,0,0,631.5,0,0.0003961,0.0003961,0.0003961
124,90.5131,0.25086,0.34516,0.8102,0,0,0,0,0,677.5,0,0.00039115,0.00039115,0.00039115
125,91.2903,0.2392,0.33657,0.80466,0,0,0,0,0,733.5,0,0.0003862,0.0003862,0.0003862
126,92.0339,0.23904,0.34479,0.81335,0,0,0,0,0,774.5,0,0.00038125,0.00038125,0.00038125
127,92.7849,0.23374,0.3274,0.80543,0,0,0,0,0,788,0,0.0003763,0.0003763,0.0003763
128,93.5347,0.23029,0.32209,0.80637,0,0,0,0,0,769,0,0.00037135,0.00037135,0.00037135
129,94.273,0.22463,0.31082,0.80789,0,0,0,0,0,740,0,0.0003664,0.0003664,0.0003664
130,95.0243,0.24747,0.32803,0.80043,0,0,0,0,0,695.5,0,0.00036145,0.00036145,0.00036145
131,95.764,0.24666,0.34072,0.80587,0,0,0,0,0,651,0,0.0003565,0.0003565,0.0003565
132,96.5262,0.25266,0.33038,0.80817,0,0,0,0,0,626.5,0,0.00035155,0.00035155,0.00035155
133,97.2705,0.23852,0.33784,0.81254,0,0,0,0,0,641.5,0,0.0003466,0.0003466,0.0003466
134,97.9889,0.23846,0.31695,0.79665,0,0,0,0,0,666,0,0.00034165,0.00034165,0.00034165
135,98.7034,0.23935,0.32555,0.81925,0,0,0,0,0,708.5,0,0.0003367,0.0003367,0.0003367
136,99.4088,0.22047,0.31591,0.8096,0,0,0,0,0,749.5,0,0.00033175,0.00033175,0.00033175
137,100.105,0.23315,0.32413,0.81157,0,0,0,0,0,777.5,0,0.0003268,0.0003268,0.0003268
138,100.804,0.22051,0.3089,0.8041,0,0,0,0,0,783.5,0,0.00032185,0.00032185,0.00032185
139,101.509,0.22347,0.31397,0.80359,0,0,0,0,0,762,0,0.0003169,0.0003169,0.0003169
140,102.228,0.22267,0.31565,0.81316,0,0,0,0,0,739.5,0,0.00031195,0.00031195,0.00031195
141,102.993,0.22214,0.31844,0.8066,0,0,0,0,0,728.5,0,0.000307,0.000307,0.000307
142,103.707,0.23745,0.32617,0.80715,0,0,0,0,0,734,0,0.00030205,0.00030205,0.00030205
143,104.426,0.22994,0.32096,0.80815,0,0,0,0,0,742.5,0,0.0002971,0.0002971,0.0002971
144,105.173,0.21409,0.3025,0.80726,0,0,0,0,0,732.5,0,0.00029215,0.00029215,0.00029215
145,105.89,0.21013,0.30611,0.79718,0,0,0,0,0,723.5,0,0.0002872,0.0002872,0.0002872
146,106.66,0.22976,0.31085,0.80884,0,0,0,0,0,714.5,0,0.00028225,0.00028225,0.00028225
147,107.421,0.22595,0.32997,0.81459,0,0,0,0,0,703,0,0.0002773,0.0002773,0.0002773
148,108.185,0.2102,0.29581,0.80179,0,0,0,0,0,691,0,0.00027235,0.00027235,0.00027235
149,108.946,0.20756,0.29088,0.79171,0,0,0,0,0,677,0,0.0002674,0.0002674,0.0002674
150,109.731,0.21832,0.31624,0.81815,0,0,0,0,0,683,0,0.00026245,0.00026245,0.00026245
151,110.451,0.22347,0.30486,0.80985,0,0,0,0,0,694.5,0,0.0002575,0.0002575,0.0002575
152,111.166,0.21851,0.3127,0.81442,0,0,0,0,0,709,0,0.00025255,0.00025255,0.00025255
153,111.882,0.22306,0.31063,0.80417,0,0,0,0,0,714,0,0.0002476,0.0002476,0.0002476
154,112.593,0.21114,0.30369,0.82021,0,0,0,0,0,720,0,0.00024265,0.00024265,0.00024265
155,113.309,0.20843,0.297,0.80692,0,0,0,0,0,721.5,0,0.0002377,0.0002377,0.0002377
156,114.021,0.21218,0.29597,0.80796,0,0,0,0,0,711,0,0.00023275,0.00023275,0.00023275
157,114.728,0.21205,0.30123,0.79772,0,0,0,0,0,699.5,0,0.0002278,0.0002278,0.0002278
158,115.425,0.20677,0.29498,0.79962,0,0,0,0,0,701,0,0.00022285,0.00022285,0.00022285
159,116.123,0.21177,0.30976,0.80879,0,0,0,0,0,725,0,0.0002179,0.0002179,0.0002179
160,116.819,0.2152,0.29707,0.80303,0,0,0,0,0,744.5,0,0.00021295,0.00021295,0.00021295
161,117.523,0.22231,0.30911,0.80261,0,0,0,0,0,765,0,0.000208,0.000208,0.000208
162,118.22,0.2085,0.29558,0.80394,0,0,0,0,0,788,0,0.00020305,0.00020305,0.00020305
163,118.917,0.21245,0.30168,0.80165,0,0,0,0,0,795,0,0.0001981,0.0001981,0.0001981
164,119.639,0.20807,0.2964,0.80028,0,0,0,0,0,786.5,0,0.00019315,0.00019315,0.00019315
165,120.35,0.21085,0.2869,0.80852,0,0,0,0,0,766,0,0.0001882,0.0001882,0.0001882
166,121.068,0.20383,0.29307,0.79962,0,0,0,0,0,746,0,0.00018325,0.00018325,0.00018325
167,121.764,0.20275,0.28506,0.80444,0,0,0,0,0,726.5,0,0.0001783,0.0001783,0.0001783
168,122.463,0.21243,0.29795,0.80424,0,0,0,0,0,717,0,0.00017335,0.00017335,0.00017335
169,123.158,0.21163,0.29318,0.80393,0,0,0,0,0,717,0,0.0001684,0.0001684,0.0001684
170,123.851,0.19898,0.29199,0.80827,0,0,0,0,0,728.5,0,0.00016345,0.00016345,0.00016345
171,124.56,0.1944,0.28403,0.79765,0,0,0,0,0,743,0,0.0001585,0.0001585,0.0001585
172,125.262,0.20711,0.28877,0.81285,0,0,0,0,0,763,0,0.00015355,0.00015355,0.00015355
173,125.954,0.1978,0.28336,0.79704,0,0,0,0,0,773,0,0.0001486,0.0001486,0.0001486
174,126.658,0.19215,0.27995,0.79433,0,0,0,0,0,785,0,0.00014365,0.00014365,0.00014365
175,127.356,0.21005,0.29238,0.80714,0,0,0,0,0,798,0,0.0001387,0.0001387,0.0001387
176,128.051,0.20578,0.29356,0.80006,0,0,0,0,0,812,0,0.00013375,0.00013375,0.00013375
177,128.75,0.1904,0.28788,0.7983,0,0,0,0,0,819.5,0,0.0001288,0.0001288,0.0001288
178,129.449,0.20025,0.28068,0.80006,0,0,0,0,0,809.5,0,0.00012385,0.00012385,0.00012385
179,130.152,0.19799,0.27996,0.80504,0,0,0,0,0,796,0,0.0001189,0.0001189,0.0001189
180,130.84,0.18506,0.26631,0.79663,0,0,0,0,0,782.5,0,0.00011395,0.00011395,0.00011395
181,131.551,0.19773,0.27472,0.79283,0,0,0,0,0,765,0,0.000109,0.000109,0.000109
182,132.24,0.20432,0.29122,0.80368,0,0,0,0,0,750.5,0,0.00010405,0.00010405,0.00010405
183,132.943,0.19782,0.28139,0.79788,0,0,0,0,0,741,0,9.91e-05,9.91e-05,9.91e-05
184,133.642,0.1903,0.2808,0.80975,0,0,0,0,0,737,0,9.415e-05,9.415e-05,9.415e-05
185,134.37,0.19662,0.28045,0.79844,0,0,0,0,0,737,0,8.92e-05,8.92e-05,8.92e-05
186,135.146,0.19641,0.28897,0.80242,0,0,0,0,0,737,0,8.425e-05,8.425e-05,8.425e-05
187,135.846,0.19564,0.28239,0.79837,0,0,0,0,0,735,0,7.93e-05,7.93e-05,7.93e-05
188,136.547,0.19505,0.28106,0.79838,0,0,0,0,0,731.5,0,7.435e-05,7.435e-05,7.435e-05
189,137.251,0.19092,0.28214,0.80358,0,0,0,0,0,735,0,6.94e-05,6.94e-05,6.94e-05
190,137.97,0.19724,0.27875,0.80715,0,0,0,0,0,738,0,6.445e-05,6.445e-05,6.445e-05
191,170.185,0.18535,0.33738,0.79045,0,0,0,0,0,750,0,5.95e-05,5.95e-05,5.95e-05
192,170.868,0.18532,0.3426,0.79015,0,0,0,0,0,744.5,0,5.455e-05,5.455e-05,5.455e-05
193,171.588,0.1696,0.31423,0.76934,0,0,0,0,0,728,0,4.96e-05,4.96e-05,4.96e-05
194,172.3,0.19017,0.32894,0.79038,0,0,0,0,0,713,0,4.465e-05,4.465e-05,4.465e-05
195,173.033,0.17485,0.31827,0.77621,0,0,0,0,0,703,0,3.97e-05,3.97e-05,3.97e-05
196,173.79,0.16961,0.31039,0.77497,0,0,0,0,0,702.5,0,3.475e-05,3.475e-05,3.475e-05
197,174.564,0.17697,0.32248,0.77068,0,0,0,0,0,712,0,2.98e-05,2.98e-05,2.98e-05
198,175.287,0.16951,0.31034,0.78297,0,0,0,0,0,726,0,2.485e-05,2.485e-05,2.485e-05
199,175.983,0.17488,0.3191,0.77148,0,0,0,0,0,743,0,1.99e-05,1.99e-05,1.99e-05
200,176.675,0.16789,0.31331,0.77506,0,0,0,0,0,761,0,1.495e-05,1.495e-05,1.495e-05
